Global_Sales,Critic_Score,User_Score
high,76,8
high,82,8.3
high,80,8
high,89,8.5
high,58,6.6
high,87,8.4
high,91,8.6
high,80,7.7
high,61,6.3
high,80,7.4
high,97,8.2
high,95,9
high,77,7.9
high,97,8.1
high,95,8.7
high,77,7.1
high,95,8.4
high,88,3.4
high,87,6.3
high,83,5.3
high,83,4.8
high,94,6.3
high,88,3.2
high,97,8.5
high,93,8.9
high,85,8.2
high,88,6.4
high,97,8.3
high,86,8.7
high,94,7.8
high,89,8.5
high,97,8.9
high,98,7.9
high,96,8.7
high,90,8.4
high,84,7.5
high,94,6.3
high,98,7.5
high,73,2.6
high,74,7.8
high,78,7.2
high,91,7.9
high,92,9.2
high,87,7
high,93,9
high,74,7.3
high,71,2.6
high,94,8.4
high,88,8.7
high,72,7.8
high,96,8.4
high,82,4.3
high,95,8.2
high,68,7.4
high,62,6.3
high,88,6.6
high,92,8.7
high,90,8.6
high,83,8.5
high,88,7.6
high,83,5.7
high,85,5
high,97,9.1
high,84,7.6
high,84,7.4
high,85,8.6
high,49,8
high,85,7.5
high,87,6.5
high,96,9.1
high,95,9
high,91,8.9
high,88,9.1
high,82,8.6
high,88,8.5
high,74,7.3
high,93,7.7
high,92,8.3
high,94,8.4
high,96,8.8
high,74,7.4
high,95,8.8
high,86,4.3
high,85,6.9
high,87,8.6
high,97,8.6
high,92,6.4
high,76,9
high,85,8.8
high,83,7.1
high,95,9
high,87,8.1
high,91,7.8
high,73,7.4
high,94,8.3
high,82,5.7
high,96,8.7
high,94,9.4
high,94,8.7
high,92,7.6
high,95,9.1
high,95,6.8
high,89,9.2
high,87,8.8
high,89,8.9
high,76,6.1
high,80,8.9
high,67,7.2
high,91,8.6
high,81,7.7
high,92,8
high,84,7.8
high,81,8.7
high,96,8.6
high,97,7.9
high,93,8.3
high,66,7.1
high,85,7.6
high,93,7.9
high,83,7.3
high,94,8.9
high,84,6.7
high,85,6.6
high,81,5.4
high,90,8.8
high,94,8.5
high,84,8.1
high,89,8.8
high,85,8.6
high,90,6.1
high,68,7.6
high,92,8.5
high,80,6.5
high,84,7.5
high,90,8
high,89,8
high,91,9
high,86,8
high,92,9.2
high,82,8.2
high,68,7.1
high,93,8.5
high,88,8.1
high,88,8
high,81,7.3
high,92,8.7
high,88,9
high,80,5.4
high,62,7.7
high,94,8.7
high,98,7.7
high,82,8.2
high,91,8.6
high,73,7.6
high,86,8.1
high,86,8.4
high,86,8.4
high,91,8.2
high,91,7.9
high,85,7.9
high,84,8.2
high,84,6.4
high,76,7.9
high,77,3.4
high,94,8.9
high,81,8.5
high,77,7.9
high,97,7.5
high,86,8.9
high,94,8.7
high,82,9.1
high,56,8.3
high,86,8.1
high,87,9
high,93,9
high,89,6.5
high,79,7.3
high,91,8.9
high,91,9.3
high,80,7.5
high,88,6.2
high,84,4.2
high,85,8.7
high,80,7.8
high,80,7.5
high,80,7.1
high,80,7.2
high,94,7.3
high,95,7.7
high,88,8.4
high,93,8.9
high,84,8.1
high,90,8.3
high,56,6
high,80,6.3
high,85,8.5
high,85,7.7
high,89,8.6
high,92,9.2
high,70,4.9
high,87,7.6
high,93,8
high,90,8
high,84,8.8
high,81,8.7
high,90,8.7
high,86,8.7
high,87,6.7
high,88,8.6
high,84,7.4
high,91,9.1
high,76,7.9
high,78,3.7
high,59,4
high,80,7
high,68,6.9
high,77,7.5
high,64,7.5
high,85,7.9
high,91,8.8
high,88,8.1
high,81,7.6
high,94,8.5
high,67,7.3
high,74,8.4
high,82,7.9
high,90,8.7
high,82,7.9
high,96,8.9
high,86,7.6
high,91,7.6
high,82,8.7
high,64,7.7
high,85,6.9
high,84,9
high,70,8
high,78,7.8
high,72,6.8
high,72,7.9
high,88,7.5
high,89,7.9
high,72,4.1
high,83,7.5
high,89,8.3
high,84,6.4
high,80,5.8
high,92,8.7
high,79,5.6
high,88,8.6
high,71,8.8
high,83,8.4
high,84,8.2
high,79,8.3
high,70,8
high,93,8.2
high,80,8.9
high,88,6.7
high,91,8.4
high,68,8.2
high,76,6.8
high,76,7.9
high,75,5.5
high,90,8.5
high,77,8.5
high,60,7.2
high,87,7.8
high,80,8.5
high,86,7.9
high,85,8.7
high,82,7.5
high,77,8
high,86,9.2
high,84,4.4
high,63,4.6
high,83,5.9
high,81,7.7
high,85,7.2
high,88,8.7
high,91,8.6
high,62,8.1
high,83,8
high,82,7.6
high,89,7.7
high,89,9.1
high,83,6.5
high,87,9
high,73,6.8
high,82,8.5
high,83,9
high,82,7.8
high,81,7.8
high,93,8
high,91,8.9
high,74,5.4
high,96,8.9
high,67,7.9
high,94,7.9
high,74,7.9
high,66,6.9
high,89,8.2
high,72,8
high,75,7.4
high,93,5.8
high,87,7.7
high,81,8.1
high,93,8.5
high,87,6.3
high,91,8.1
high,91,8.6
high,73,7
high,88,7.2
high,73,9.2
high,93,9.1
high,94,8.5
high,84,8.1
high,64,7.8
high,85,7.8
high,86,6.4
high,88,8.5
high,87,9
high,79,7.8
high,93,7.3
high,85,8.3
high,76,8.8
high,78,4.3
high,91,8.7
high,73,8.6
high,93,9
high,67,6.8
high,85,8.9
high,61,5.3
high,76,7.7
high,83,7.4
high,81,5.8
high,87,8.7
high,83,7.8
high,84,8.4
high,85,6.1
high,96,8.9
high,90,8.2
high,75,7.5
high,80,7.9
high,89,8.6
high,87,8.2
high,89,7.2
high,81,5.6
high,83,7.7
high,83,7.7
high,84,7.9
high,73,6.7
high,81,7.4
high,84,7.6
high,79,7.4
high,69,6.6
high,95,9.1
high,86,8.2
high,89,7.8
high,82,6.5
high,78,5.9
high,84,9
high,73,6.8
high,84,5.7
high,93,9.1
high,79,7.7
high,83,8.7
high,77,8.2
high,92,8.6
high,85,8.5
high,85,6.3
high,84,5.5
high,89,7.7
high,84,6.9
high,71,7.9
high,79,6.6
high,78,7.8
high,80,8
high,90,8.2
high,82,7.2
high,90,7.7
high,90,7.5
high,74,6.7
high,71,7.6
high,91,8.7
high,84,8.1
high,79,8
high,87,7.5
high,73,7.7
high,80,8.6
high,80,7.4
high,78,7.8
high,72,8.7
high,83,5.5
high,86,7.9
high,87,7.8
high,83,7
high,80,7.9
high,75,8
high,87,4.9
high,78,7
high,50,5.4
high,82,7.5
high,79,8.8
high,25,4.3
high,92,8.6
high,85,7.7
high,92,8.2
high,90,8
high,82,7.7
high,87,6.1
high,83,7
high,83,8.2
high,82,8.2
high,81,8.4
high,79,8
high,78,3.1
high,84,6.1
high,82,7.8
high,73,7.9
high,66,8.2
high,77,6.8
high,82,8.4
high,62,6.2
high,82,8.1
high,91,8.7
high,83,6.1
high,71,6.9
high,62,7.6
high,85,6.4
high,83,8.8
high,42,5.5
high,85,6.8
high,81,8.5
high,73,2.9
high,71,7.2
high,89,9
high,78,6.6
high,84,8.4
high,86,6.2
high,66,6.5
high,84,9.1
high,86,8.5
high,75,5.6
high,76,7.7
high,80,6.7
high,77,8.7
high,78,6.7
high,82,6.9
high,72,7.2
high,76,7.1
high,68,8.2
high,71,6.6
high,81,8.9
high,88,8.9
high,80,8.6
high,76,6.3
high,87,8.2
high,84,9
high,79,5.5
high,80,7.5
high,83,7.8
high,87,8.1
high,74,5.7
high,69,6.7
high,77,7.9
high,74,8
high,79,8
high,80,5.6
high,91,8.2
high,92,8.8
high,84,8.6
high,80,7.6
high,73,7.3
high,71,6.6
high,92,8.1
high,79,5.9
high,92,8.3
high,88,7
high,80,7.9
high,88,8.2
high,94,9.2
high,81,6.1
high,80,6.6
high,81,7.5
high,82,8.9
high,82,5.4
high,80,6.9
high,82,6.3
high,79,7.6
high,66,7.3
high,69,7.6
high,90,6.1
high,83,7.5
high,64,7.5
high,77,9
high,87,7.8
high,62,5.2
high,85,8.2
high,90,6.7
high,89,8.5
high,78,9.3
high,84,4.9
high,81,8.9
high,84,8.7
high,73,5
high,86,8.3
high,83,7.9
high,84,9
high,89,8.1
high,74,7.9
high,85,7.6
high,44,6.2
high,77,7.1
high,80,6.3
high,95,8.5
high,64,7.1
high,72,7.8
high,49,5.2
high,73,7.1
high,71,6.1
high,83,7.9
high,89,8.9
high,88,9.2
high,82,8.6
high,92,8.8
high,72,7.1
high,59,5.9
high,72,9
high,82,8.2
high,73,6
high,78,8.9
high,86,8.2
high,48,3.3
high,86,7.7
high,89,8.1
high,73,7.7
high,62,8.1
high,89,8.7
high,70,7.7
high,81,6.6
high,92,9.1
high,64,6.4
high,89,7.4
high,88,8.8
high,76,7.1
high,71,5.7
high,87,8.8
high,76,7.9
high,75,7.8
high,80,7.6
high,80,6.2
high,56,4.1
high,68,6.6
high,81,8.7
high,85,8.4
high,88,8.3
high,69,7.7
high,67,5
high,93,8.6
high,90,8.8
high,80,8.9
high,71,8.1
high,87,7.7
high,78,6.4
high,87,8
high,77,8.9
high,83,7.6
high,63,8.3
high,93,8.5
high,79,8.5
high,72,7.5
high,86,6
high,88,8
high,57,6.3
high,80,9.2
high,92,7.4
high,84,7.5
high,83,6.5
high,86,6.4
high,79,7.1
high,69,7.8
high,70,7.8
high,85,4.4
high,74,7.5
high,29,4.6
high,81,8.5
high,88,6.7
high,49,6.6
high,76,4.1
high,78,9.1
high,86,6.7
high,71,8.5
high,74,8.4
high,71,7.9
high,70,7.4
high,73,6.5
high,94,8.1
high,84,8.6
high,76,7.9
high,87,7.8
high,82,7.9
high,80,4.5
high,87,8.5
high,67,8.3
high,80,8.8
high,70,7.5
high,83,8.4
high,72,6
high,89,8.9
high,96,8.9
high,82,8.2
high,94,8
high,68,5.1
high,88,9
high,83,8.3
high,80,6
high,89,7.6
high,87,7.9
high,75,7.3
high,90,8.9
high,85,8.5
high,57,7.6
high,47,6.6
high,87,8.6
high,75,7.4
high,76,7.7
high,84,8.1
high,75,9
high,91,9.3
high,83,8.9
high,84,6.1
high,71,5.7
high,70,8.2
high,84,8
high,80,9.1
high,82,4.9
high,83,8
high,81,7.1
high,83,8
high,65,6.8
high,55,6.2
high,83,8.7
high,55,3.5
high,78,8.3
high,63,6.6
high,92,8.9
high,54,6.5
high,78,8.1
high,78,7.9
high,79,7.1
high,61,5.4
high,82,6.3
high,91,7.6
high,80,7.7
high,88,7.9
high,89,8.9
high,84,9.1
high,83,8.7
high,20,1.9
high,95,8.4
high,87,8.6
high,71,4.5
high,82,8.8
high,94,8.5
high,64,7.1
high,53,6.9
high,64,5.9
high,78,8.5
high,82,7.9
high,92,9.1
high,67,8.5
high,73,7.9
high,93,9.1
high,90,6.8
high,83,8.9
high,87,8.3
high,87,7.9
high,84,7.8
high,94,8.8
high,83,7.9
high,71,9
high,79,8.2
high,44,8
high,93,8.3
high,78,8.7
high,83,9.2
high,81,6.5
high,83,8.3
high,79,7.2
high,72,8.4
high,89,8.8
high,77,8.5
high,56,6.7
high,77,6.3
high,79,8.3
high,68,7.2
high,72,7.6
high,88,8.9
high,83,8.5
high,82,7.5
high,92,9.1
high,70,8.1
high,89,8.8
high,90,8.8
high,88,8.8
high,86,7.8
high,84,8
high,74,3.1
high,83,7.7
high,92,8.4
high,80,7.9
high,77,8.7
high,81,6.7
high,69,8
high,81,8
high,86,9.2
high,83,7.5
high,85,6.7
high,74,6.1
high,53,6.7
high,75,8.2
high,69,6.8
high,85,7.9
high,76,8.2
high,76,7.6
high,66,6.5
high,84,8.2
high,78,6.8
high,90,8.7
high,79,5.4
high,78,5.8
high,72,8
high,80,6.4
high,55,8.6
high,84,8.5
high,79,6.8
high,84,8.1
high,83,8.5
high,38,5.7
high,54,9
high,73,7
high,71,5.7
high,86,8.5
high,79,8
high,74,8.7
high,89,6.9
high,79,8.1
high,74,7.8
high,88,8.2
high,80,8.2
high,69,8.1
high,90,8
high,87,8.6
high,64,7.8
high,82,6.7
high,89,7.9
high,75,7.6
high,38,5
high,83,8.9
high,88,7.6
high,73,7.8
high,76,8.1
high,90,8.6
high,68,8.2
high,69,7.3
high,85,8.6
high,80,6.9
high,76,8.9
high,84,8.3
high,91,7.7
high,63,6.8
high,91,7.9
high,81,6.9
high,67,7
high,79,6.9
high,75,7.7
high,85,6.6
high,57,6.9
high,60,7.8
high,83,7.8
high,68,5.5
high,65,7.1
high,82,7.4
high,85,9
high,75,7.8
high,93,8.6
high,79,7.2
high,86,8.8
high,84,8.4
high,81,8.2
high,85,7.9
high,83,7.7
high,70,6
high,85,8.6
high,73,7.8
high,71,8.3
high,94,8.5
high,59,6.9
high,85,6.5
high,73,7.5
high,74,6.5
high,71,6.8
high,88,8.2
high,91,8.6
high,61,5.7
high,77,7.9
high,71,6.8
high,52,5
high,65,7.6
high,84,8.6
high,63,7.5
high,64,7.8
high,94,8.7
high,93,5.5
high,59,7.8
high,89,9
high,80,8.9
high,89,8.4
high,81,8.7
high,80,7.9
high,76,7.9
high,77,7.3
high,85,7.2
high,55,6
high,79,8.5
high,87,6.6
high,91,8.4
high,87,8.4
high,87,8.1
high,79,7.5
high,83,8.6
high,89,8.7
high,72,6.1
high,88,8.2
high,79,8.4
high,86,7.7
high,86,8.2
high,88,8
high,69,8.8
high,81,7.9
high,85,6.4
high,64,6.1
high,77,7.8
high,60,6.1
high,86,7.3
high,86,8
high,77,8.3
high,81,8.1
high,60,6.7
high,77,8.4
high,89,8.3
high,81,6.1
high,80,5.8
high,89,8.2
high,86,8.6
high,65,6.9
high,80,6.7
high,78,7.1
high,80,8.9
high,68,6
high,75,7.8
high,83,5.9
high,73,8.9
high,76,8.1
high,63,6.3
high,60,9.3
high,88,6.9
high,87,8
high,82,8
high,73,8.7
high,84,6.2
high,79,7.4
high,84,8.9
high,82,7.9
high,73,7.4
high,84,8
high,81,7.9
high,79,6.5
high,84,7.5
high,92,8.9
high,84,7.3
high,88,7.4
high,74,6.9
high,84,7.8
high,71,8.6
high,74,8.4
high,79,7.1
high,73,8.2
high,84,8.1
high,90,8.6
high,83,8.1
high,57,6.5
high,74,7.3
high,83,5.7
high,93,8.3
high,84,6.7
high,93,7.4
high,73,7.5
high,74,8.5
high,81,6.2
high,79,8
high,69,7.4
high,91,9.2
high,61,7.3
high,78,7.8
high,94,7.2
high,89,8.6
high,63,6
high,78,8.5
high,80,6.6
high,78,8.3
high,80,7
high,78,6.1
high,68,8.2
high,75,7.7
high,85,7.2
high,49,6.2
high,67,5.9
high,56,5
high,75,8.6
high,74,7.8
high,79,7.9
high,72,7.5
high,66,7.6
high,77,8.4
high,85,8.4
high,73,7.4
high,76,8.3
high,67,7.3
high,89,8.9
high,93,9.4
high,73,7.2
high,69,7.2
high,91,8.1
high,83,8.7
high,59,6.3
high,77,8.9
high,84,7.2
high,85,9.1
high,75,6.2
high,75,8.5
high,30,2
high,86,8.6
high,71,6.3
high,69,6.3
high,78,8
high,85,8.5
high,80,4.9
high,79,8.1
high,68,5.8
high,59,7.7
high,75,7.2
high,65,8.9
high,86,8
high,76,6.3
high,68,7.4
high,63,6.9
high,83,8.5
high,79,8.4
high,86,7.6
high,69,8.8
high,52,6.2
high,87,8.6
high,81,8.9
high,52,6.8
high,87,8.3
high,85,9
high,78,7.7
high,78,6.9
high,76,7.8
high,61,8.1
high,79,7.7
high,76,6.4
high,32,4.6
high,83,5.9
high,91,8.8
high,70,8.1
high,57,5.5
high,63,7.2
high,80,8.5
high,76,8.3
high,80,9.1
high,70,6.7
high,75,7.3
high,63,7.7
high,82,7.8
high,78,8.2
high,63,7.5
high,86,9.5
high,89,8.3
high,89,7.8
high,84,8.7
high,71,8.4
high,70,6.9
high,73,7.8
high,85,7.7
high,69,8.5
high,85,8.1
high,86,8.6
high,73,7.4
high,86,9
high,76,8.3
high,75,7.6
high,71,5.1
high,87,7.7
high,85,8.6
high,59,5.1
high,73,8.2
high,78,8.4
high,82,7.1
high,65,7.1
high,70,7
high,92,8.5
high,68,5.4
high,55,6.8
high,81,7.5
high,81,8.6
high,71,7.7
high,83,8.4
high,89,5.2
high,75,8.6
high,84,8
high,68,7.8
high,76,7.9
high,87,8.2
high,78,7.9
high,77,7.7
high,95,7.5
high,64,6.5
high,77,8.7
high,70,8.8
high,52,4.9
high,76,7.6
high,62,7.2
high,72,6.9
high,57,8.4
high,81,8.1
high,65,5.8
high,74,7.3
high,81,8
high,76,7.3
high,85,8.9
high,70,6.3
high,83,7.9
high,79,7.6
high,43,4.1
high,85,8.5
high,77,7.6
high,88,5.8
high,88,8
high,45,5.8
high,78,8.2
high,73,8.3
high,69,7.3
high,43,3.4
high,53,5.4
high,83,7.9
high,68,9
high,62,5.1
high,79,8.4
high,91,9.1
high,81,8.5
high,88,7.5
high,74,7.5
high,56,7.1
high,65,6.6
high,76,9
high,84,9.1
high,81,8.8
high,81,7.7
high,73,8.8
high,79,8.2
high,87,8
high,50,4.7
high,83,7.8
high,67,6.1
high,84,8.6
high,79,7.8
high,85,6.8
high,79,8.1
high,73,8.6
high,82,5.9
high,73,7.6
high,57,7.6
high,78,8.3
high,82,8.4
high,82,8.6
high,80,8.3
high,78,5.1
high,77,8.2
high,71,2.6
high,79,8.1
high,83,8.3
high,70,6
high,88,8.7
high,79,4.5
high,74,7.6
high,69,6.3
high,84,7.3
high,82,6.8
high,94,9
high,87,8.7
high,75,7.7
high,69,7.7
high,85,8
high,81,7.4
high,80,8.2
high,61,6.9
high,87,8.1
high,73,6.7
high,80,8.5
high,77,5.8
high,77,8.1
high,86,5.7
high,75,8.9
high,66,4.4
high,68,7.6
high,83,6.6
high,92,8.3
high,54,6.9
high,75,8.3
high,47,2.1
high,65,8.3
high,74,6.9
high,76,5.5
high,84,8
high,88,8.9
high,73,7.2
high,85,7.4
high,75,7.5
high,58,6
high,91,7.4
high,70,8.1
high,40,6.1
high,69,7.3
high,59,6.7
high,47,5
high,82,7.4
high,73,7.3
high,85,7.3
high,76,6.6
high,76,7.8
high,86,8.4
high,88,8.8
high,70,5.6
high,75,8.6
high,66,5.9
high,75,8.5
high,81,7.3
high,90,7.3
high,65,6.5
high,89,8.4
high,84,8
high,80,8.3
high,89,8.7
high,71,8.3
high,91,5.6
high,64,7.3
high,77,6.3
high,72,8.1
high,65,7.7
high,63,8.8
high,83,7.9
high,72,7.2
high,84,8.4
high,87,7.1
high,71,7
high,83,8
high,75,6.9
high,75,8
high,81,9
high,89,8
high,82,8.3
high,61,8.3
high,82,8.4
high,70,6.1
high,92,7.6
high,80,7.9
high,81,8.9
high,91,9
high,80,8.4
high,83,7.7
high,73,8.7
high,65,7.3
high,86,8.5
high,46,4.4
high,83,8.8
high,71,7.7
high,81,7.5
high,68,5.8
high,79,8.4
high,88,7.9
high,86,7.4
high,73,7
high,84,8.1
high,75,7.6
high,67,7
high,82,8.8
high,86,8.4
high,77,7.7
high,93,8.5
high,78,8.6
high,79,8.8
high,65,6.1
high,72,7
high,72,8.4
high,90,6.2
high,86,8.1
high,54,7.9
high,61,6
high,48,3.3
high,71,7.4
high,84,7.6
high,83,5.3
high,83,8.7
high,66,6.9
high,92,7.7
high,70,8.7
high,80,8.2
high,51,3.6
high,74,8
high,80,7.9
high,64,6.1
high,81,8
high,72,7.3
high,90,8.5
high,81,7
high,86,8.3
high,77,7.7
high,76,8
high,51,8
high,67,4.5
high,86,8.4
high,92,8.9
high,72,9.3
high,87,8.4
high,79,8.5
high,79,7.8
high,82,6.6
high,85,7.6
high,83,8.6
high,55,6.5
high,88,9.1
high,66,8
high,87,8.2
high,70,5
high,70,8.2
high,78,8.1
high,75,8.3
high,89,8.4
high,79,8.7
high,80,6.8
high,75,6.2
high,77,8.2
high,54,5.4
high,44,6.6
high,59,5.9
high,78,6.4
high,86,7.7
high,82,7.5
high,82,7.6
high,87,8.3
high,81,5.3
high,88,9.2
high,82,8
high,75,5.9
high,85,7.6
high,75,7.9
high,81,8.7
high,54,2.1
high,79,6.6
high,78,5.2
high,77,7.9
high,86,9
high,87,9.1
high,76,4.3
high,76,6.4
high,85,8.1
high,77,7.5
high,82,8.6
high,71,7.9
high,81,8.4
high,70,6.9
high,85,8.7
high,52,6.7
high,69,6.9
high,71,7.4
high,60,7.7
high,63,7.6
high,87,8.6
high,60,7.8
high,74,7.3
high,78,4.1
high,78,8
high,79,6.9
high,75,8.4
high,79,7.7
high,73,7.3
high,68,6.9
high,73,7.1
high,70,7.4
high,81,8.2
high,79,8.4
high,84,7.7
high,77,4.8
high,64,7.8
high,78,7
high,83,6.7
high,83,7.6
high,47,4.5
high,87,9.1
high,92,7.8
high,83,8.9
high,79,6.8
high,77,7.9
high,79,6.2
high,70,6.1
high,90,8.5
high,85,6.9
high,64,7.5
high,70,5.5
high,81,8.7
high,85,8.6
high,71,8.8
high,90,8
high,83,8.6
high,61,4.8
high,66,7
high,77,7.8
high,73,7.1
high,39,5.6
high,76,8
high,80,6.8
high,59,8.7
high,71,7.5
high,63,3.3
high,86,7.1
high,61,6.7
high,81,9.2
high,80,7.8
high,85,8.5
high,82,8.4
high,87,7.5
high,48,6.4
high,73,7.7
high,60,6.1
high,79,7.1
high,79,7.8
high,74,8.2
high,70,6.7
high,78,5.4
high,76,8.1
high,77,7.2
high,76,8.3
high,63,8.9
high,92,8.9
high,90,8.7
high,57,7.4
high,86,5.7
high,81,6.8
high,56,8.1
high,75,7.9
high,76,6.5
high,80,7.6
high,78,8.3
high,77,3.4
high,71,7
high,78,7.6
high,73,7.3
high,90,8.8
high,76,6.7
high,88,8.3
high,70,5.7
high,70,7
high,70,8.1
high,74,7.4
high,74,5.2
high,73,7.6
high,50,6.5
high,71,7.5
high,61,5.2
high,86,7.8
high,82,8.5
high,85,7.6
high,68,6.6
high,76,8
high,91,8.5
high,67,6.3
high,83,6.2
high,77,6.7
high,84,8.6
high,85,9.1
high,77,8.3
high,83,8.2
high,85,7.5
high,83,7.8
high,81,8.1
high,75,7.8
high,80,7.3
high,80,8.4
high,70,7.1
high,70,7.9
high,79,4.1
high,68,8.1
high,71,7.5
high,78,8.1
high,84,7.5
high,78,7.8
high,84,8.3
high,78,8.3
high,51,7.8
high,77,6.4
high,82,8.5
high,74,7.3
high,61,5.5
high,93,8.2
high,75,7.6
high,86,8.1
high,82,7.8
high,88,8.8
high,76,6.8
high,48,6.6
high,69,7.2
high,81,8.8
high,80,7.9
high,80,7.7
high,68,7.2
high,69,8.1
high,63,6.8
high,73,6.9
high,69,7.3
high,87,7.9
high,83,7.4
high,85,8.1
high,88,9
high,65,8.1
high,62,4.9
high,76,8.3
high,92,8.3
high,55,8.2
high,77,6.3
high,72,7.1
high,76,8.5
high,80,6.2
high,76,8.5
high,81,8.3
high,74,8.4
high,53,5.8
high,72,6.5
high,76,7.9
high,72,9.1
high,83,8.1
high,73,7.3
high,81,7
high,88,8.9
high,81,7.6
high,71,7.2
high,82,8.2
high,83,7.7
high,65,8
high,86,8.2
high,72,7.7
high,64,7.9
high,75,8.4
high,85,7.4
high,78,8.7
high,74,7
high,84,7.1
high,61,7.4
high,71,7.9
high,78,7.9
high,84,8.9
high,83,7.8
high,84,7.8
high,62,5.3
high,83,8.4
high,86,8.1
high,77,6.2
high,51,4.9
high,67,6.8
high,89,9
high,86,8.4
high,57,6.7
high,82,7.2
high,75,8.8
high,78,6.6
high,60,7.4
high,49,4.4
high,57,5
high,82,5.8
high,77,7.8
